VehID,DepartedTime,ArrivedTime,RouteID,TravelTime,AverageSpeed
08.211,2093.000000,2132.000000,route3B,39.000000,8.205128
05.190,2094.000000,2127.000000,route2A,33.000000,9.696970
09.192,2094.000000,2135.000000,route4A,41.000000,7.804878
01.697,2096.000000,2191.000000,route1,95.000000,8.736842
02.695,2096.000000,2184.000000,route2,88.000000,9.431818
10.190,2096.000000,2135.000000,route4B,39.000000,8.205128
09.193,2097.000000,2134.000000,route4A,37.000000,8.648649
05.191,2097.000000,2136.000000,route2A,39.000000,8.205128
07.188,2097.000000,2140.000000,route3A,43.000000,7.441860
06.207,2098.000000,2138.000000,route2B,40.000000,8.000000
01.698,2099.000000,2187.000000,route1,88.000000,9.431818
02.696,2099.000000,2198.000000,route2,99.000000,8.383838
10.191,2099.000000,2136.000000,route4B,37.000000,8.648649
09.194,2100.000000,2134.000000,route4A,34.000000,9.411765
01.699,2102.000000,2200.000000,route1,98.000000,8.469388
02.697,2102.000000,2211.000000,route2,109.000000,7.614679
04.200,2102.000000,2144.000000,route1B,42.000000,7.619048
07.189,2103.000000,2157.000000,route3A,54.000000,5.925926
01.700,2105.000000,2179.000000,route1,74.000000,11.216216
02.698,2105.000000,2200.000000,route2,95.000000,8.736842
05.192,2105.000000,2133.000000,route2A,28.000000,11.428571
09.195,2105.000000,2137.000000,route4A,32.000000,10.000000
01.701,2108.000000,2209.000000,route1,101.000000,8.217822
02.699,2108.000000,2209.000000,route2,101.000000,8.217822
06.208,2108.000000,2151.000000,route2B,43.000000,7.441860
04.201,2109.000000,2143.000000,route1B,34.000000,9.411765
02.700,2110.000000,2214.000000,route2,104.000000,7.980769
01.702,2111.000000,2197.000000,route1,86.000000,9.651163
03.198,2112.000000,2144.000000,route1A,32.000000,10.000000
01.703,2114.000000,2209.000000,route1,95.000000,8.736842
02.701,2114.000000,2210.000000,route2,96.000000,8.645833
08.212,2114.000000,2154.000000,route3B,40.000000,8.000000
07.190,2116.000000,2154.000000,route3A,38.000000,8.421053
01.704,2117.000000,2220.000000,route1,103.000000,8.058252
02.702,2117.000000,2213.000000,route2,96.000000,8.645833
01.705,2120.000000,2208.000000,route1,88.000000,9.431818
02.703,2120.000000,2215.000000,route2,95.000000,8.736842
10.192,2120.000000,2161.000000,route4B,41.000000,7.804878
04.202,2122.000000,2148.000000,route1B,26.000000,12.307692
01.706,2123.000000,2235.000000,route1,112.000000,7.410714
02.704,2123.000000,2220.000000,route2,97.000000,8.556701
03.199,2124.000000,2159.000000,route1A,35.000000,9.142857
01.707,2126.000000,2235.000000,route1,109.000000,7.614679
02.705,2126.000000,2215.000000,route2,89.000000,9.325843
01.708,2129.000000,2234.000000,route1,105.000000,7.904762
02.706,2129.000000,2220.000000,route2,91.000000,9.120879
04.203,2130.000000,2158.000000,route1B,28.000000,11.428571
09.196,2130.000000,2159.000000,route4A,29.000000,11.034483
03.200,2131.000000,2177.000000,route1A,46.000000,6.956522
01.709,2132.000000,2236.000000,route1,104.000000,7.980769
02.707,2132.000000,2223.000000,route2,91.000000,9.120879
10.193,2132.000000,2157.000000,route4B,25.000000,12.800000
07.191,2133.000000,2169.000000,route3A,36.000000,8.888889
03.201,2134.000000,2174.000000,route1A,40.000000,8.000000
01.710,2135.000000,2235.000000,route1,100.000000,8.300000
02.708,2135.000000,2222.000000,route2,87.000000,9.540230
01.711,2138.000000,2238.000000,route1,100.000000,8.300000
02.709,2138.000000,2221.000000,route2,83.000000,10.000000
02.710,2140.000000,2239.000000,route2,99.000000,8.383838
07.192,2140.000000,2170.000000,route3A,30.000000,10.666667
01.712,2141.000000,2254.000000,route1,113.000000,7.345133
04.204,2141.000000,2175.000000,route1B,34.000000,9.411765
02.711,2143.000000,2224.000000,route2,81.000000,10.246914
01.713,2144.000000,2238.000000,route1,94.000000,8.829787
02.712,2146.000000,2249.000000,route2,103.000000,8.058252
04.205,2146.000000,2194.000000,route1B,48.000000,6.666667
01.714,2147.000000,2256.000000,route1,109.000000,7.614679
06.209,2147.000000,2184.000000,route2B,37.000000,8.648649
08.213,2147.000000,2179.000000,route3B,32.000000,10.000000
02.713,2149.000000,2247.000000,route2,98.000000,8.469388
01.715,2150.000000,2249.000000,route1,99.000000,8.383838
06.210,2150.000000,2185.000000,route2B,35.000000,9.142857
03.202,2150.000000,2190.000000,route1A,40.000000,8.000000
09.197,2150.000000,2183.000000,route4A,33.000000,9.696970
02.714,2152.000000,2248.000000,route2,96.000000,8.645833
01.716,2153.000000,2250.000000,route1,97.000000,8.556701
02.715,2155.000000,2249.000000,route2,94.000000,8.829787
03.203,2155.000000,2190.000000,route1A,35.000000,9.142857
09.198,2155.000000,2197.000000,route4A,42.000000,7.619048
01.717,2156.000000,2237.000000,route1,81.000000,10.246914
04.206,2157.000000,2189.000000,route1B,32.000000,10.000000
08.214,2157.000000,2202.000000,route3B,45.000000,7.111111
02.716,2158.000000,2251.000000,route2,93.000000,8.924731
09.199,2158.000000,2193.000000,route4A,35.000000,9.142857
01.718,2159.000000,2265.000000,route1,106.000000,7.830189
06.211,2159.000000,2200.000000,route2B,41.000000,7.804878
08.215,2160.000000,2201.000000,route3B,41.000000,7.804878
07.193,2160.000000,2200.000000,route3A,40.000000,8.000000
02.717,2161.000000,2262.000000,route2,101.000000,8.217822
10.194,2161.000000,2196.000000,route4B,35.000000,9.142857
01.719,2162.000000,2253.000000,route1,91.000000,9.120879
03.204,2162.000000,2191.000000,route1A,29.000000,11.034483
05.193,2162.000000,2198.000000,route2A,36.000000,8.888889
08.216,2163.000000,2202.000000,route3B,39.000000,8.205128
04.207,2163.000000,2196.000000,route1B,33.000000,9.696970
02.718,2164.000000,2261.000000,route2,97.000000,8.556701
01.720,2165.000000,2266.000000,route1,101.000000,8.217822
03.205,2165.000000,2192.000000,route1A,27.000000,11.851852
04.208,2166.000000,2192.000000,route1B,26.000000,12.307692
08.217,2166.000000,2204.000000,route3B,38.000000,8.421053
09.200,2166.000000,2206.000000,route4A,40.000000,8.000000
02.719,2167.000000,2276.000000,route2,109.000000,7.614679
10.195,2167.000000,2194.000000,route4B,27.000000,11.851852
01.721,2168.000000,2282.000000,route1,114.000000,7.280702
07.194,2168.000000,2200.000000,route3A,32.000000,10.000000
08.218,2169.000000,2204.000000,route3B,35.000000,9.142857
03.206,2169.000000,2204.000000,route1A,35.000000,9.142857
02.720,2170.000000,2276.000000,route2,106.000000,7.830189
10.196,2170.000000,2206.000000,route4B,36.000000,8.888889
01.722,2171.000000,2284.000000,route1,113.000000,7.345133
04.209,2172.000000,2204.000000,route1B,32.000000,10.000000
02.721,2173.000000,2282.000000,route2,109.000000,7.614679
01.723,2174.000000,2282.000000,route1,108.000000,7.685185
05.194,2174.000000,2215.000000,route2A,41.000000,7.804878
02.722,2176.000000,2300.000000,route2,124.000000,6.693548
01.724,2177.000000,2278.000000,route1,101.000000,8.217822
05.195,2177.000000,2214.000000,route2A,37.000000,8.648649
06.212,2177.000000,2215.000000,route2B,38.000000,8.421053
08.219,2177.000000,2204.000000,route3B,27.000000,11.851852
09.201,2177.000000,2205.000000,route4A,28.000000,11.428571
02.723,2179.000000,2300.000000,route2,121.000000,6.859504
09.202,2180.000000,2214.000000,route4A,34.000000,9.411765
07.195,2180.000000,2206.000000,route3A,26.000000,12.307692
01.725,2181.000000,2279.000000,route1,98.000000,8.469388
04.210,2181.000000,2228.000000,route1B,47.000000,6.808511
02.724,2182.000000,2310.000000,route2,128.000000,6.484375
09.203,2183.000000,2213.000000,route4A,30.000000,10.666667
01.726,2184.000000,2285.000000,route1,101.000000,8.217822
07.196,2184.000000,2226.000000,route3A,42.000000,7.619048
02.725,2185.000000,2313.000000,route2,128.000000,6.484375
04.211,2185.000000,2234.000000,route1B,49.000000,6.530612
01.727,2187.000000,2294.000000,route1,107.000000,7.757009
07.197,2187.000000,2224.000000,route3A,37.000000,8.648649
08.220,2187.000000,2224.000000,route3B,37.000000,8.648649
02.726,2188.000000,2314.000000,route2,126.000000,6.587302
10.197,2188.000000,2231.000000,route4B,43.000000,7.441860
04.212,2189.000000,2233.000000,route1B,44.000000,7.272727
01.728,2190.000000,2298.000000,route1,108.000000,7.685185
02.727,2191.000000,2277.000000,route2,86.000000,9.651163
05.196,2191.000000,2230.000000,route2A,39.000000,8.205128
06.213,2191.000000,2230.000000,route2B,39.000000,8.205128
04.213,2192.000000,2236.000000,route1B,44.000000,7.272727
01.729,2193.000000,2298.000000,route1,105.000000,7.904762
02.728,2194.000000,2299.000000,route2,105.000000,7.904762
04.214,2195.000000,2236.000000,route1B,41.000000,7.804878
01.730,2196.000000,2300.000000,route1,104.000000,7.980769
07.198,2196.000000,2233.000000,route3A,37.000000,8.648649
02.729,2197.000000,2310.000000,route2,113.000000,7.345133
01.731,2199.000000,2296.000000,route1,97.000000,8.556701
02.730,2200.000000,2312.000000,route2,112.000000,7.410714
08.221,2201.000000,2235.000000,route3B,34.000000,9.411765
01.732,2202.000000,2293.000000,route1,91.000000,9.120879
02.731,2203.000000,2314.000000,route2,111.000000,7.477477
01.733,2205.000000,2318.000000,route1,113.000000,7.345133
08.222,2205.000000,2231.000000,route3B,26.000000,12.307692
02.732,2206.000000,2314.000000,route2,108.000000,7.685185
03.207,2207.000000,2234.000000,route1A,27.000000,11.851852
06.214,2207.000000,2246.000000,route2B,39.000000,8.205128
01.734,2208.000000,2322.000000,route1,114.000000,7.280702
09.204,2208.000000,2245.000000,route4A,37.000000,8.648649
02.733,2209.000000,2315.000000,route2,106.000000,7.830189
03.208,2210.000000,2245.000000,route1A,35.000000,9.142857
01.735,2211.000000,2323.000000,route1,112.000000,7.410714
04.215,2211.000000,2245.000000,route1B,34.000000,9.411765
02.734,2212.000000,2321.000000,route2,109.000000,7.614679
03.209,2212.000000,2244.000000,route1A,32.000000,10.000000
07.199,2212.000000,2250.000000,route3A,38.000000,8.421053
10.198,2213.000000,2248.000000,route4B,35.000000,9.142857
01.736,2214.000000,2324.000000,route1,110.000000,7.545455
02.735,2215.000000,2318.000000,route2,103.000000,8.058252
03.210,2215.000000,2262.000000,route1A,47.000000,6.808511
06.215,2215.000000,2242.000000,route2B,27.000000,11.851852
07.200,2215.000000,2250.000000,route3A,35.000000,9.142857
10.199,2216.000000,2242.000000,route4B,26.000000,12.307692
01.737,2217.000000,2336.000000,route1,119.000000,6.974790
09.205,2217.000000,2244.000000,route4A,27.000000,11.851852
02.736,2218.000000,2334.000000,route2,116.000000,7.155172
05.197,2218.000000,2262.000000,route2A,44.000000,7.272727
08.223,2218.000000,2250.000000,route3B,32.000000,10.000000
07.201,2219.000000,2252.000000,route3A,33.000000,9.696970
01.738,2220.000000,2337.000000,route1,117.000000,7.094017
02.737,2221.000000,2331.000000,route2,110.000000,7.545455
09.206,2221.000000,2259.000000,route4A,38.000000,8.421053
07.202,2222.000000,2251.000000,route3A,29.000000,11.034483
01.739,2223.000000,2319.000000,route1,96.000000,8.645833
02.738,2224.000000,2336.000000,route2,112.000000,7.410714
03.211,2224.000000,2258.000000,route1A,34.000000,9.411765
05.198,2224.000000,2260.000000,route2A,36.000000,8.888889
04.216,2225.000000,2258.000000,route1B,33.000000,9.696970
06.216,2225.000000,2259.000000,route2B,34.000000,9.411765
01.740,2226.000000,2325.000000,route1,99.000000,8.383838
02.739,2227.000000,2334.000000,route2,107.000000,7.757009
03.212,2227.000000,2272.000000,route1A,45.000000,7.111111
05.199,2227.000000,2270.000000,route2A,43.000000,7.441860
10.200,2227.000000,2259.000000,route4B,32.000000,10.000000
01.741,2229.000000,2345.000000,route1,116.000000,7.155172
09.207,2229.000000,2257.000000,route4A,28.000000,11.428571
02.740,2230.000000,2333.000000,route2,103.000000,8.058252
03.213,2230.000000,2269.000000,route1A,39.000000,8.205128
01.742,2232.000000,2336.000000,route1,104.000000,7.980769
02.741,2233.000000,2345.000000,route2,112.000000,7.410714
03.214,2233.000000,2272.000000,route1A,39.000000,8.205128
07.203,2233.000000,2275.000000,route3A,42.000000,7.619048
01.743,2235.000000,2345.000000,route1,110.000000,7.545455
02.742,2236.000000,2344.000000,route2,108.000000,7.685185
03.215,2236.000000,2289.000000,route1A,53.000000,6.037736
07.204,2236.000000,2275.000000,route3A,39.000000,8.205128
08.224,2236.000000,2275.000000,route3B,39.000000,8.205128
09.208,2237.000000,2274.000000,route4A,37.000000,8.648649
01.744,2238.000000,2346.000000,route1,108.000000,7.685185
10.201,2238.000000,2275.000000,route4B,37.000000,8.648649
02.743,2239.000000,2356.000000,route2,117.000000,7.094017
07.205,2239.000000,2290.000000,route3A,51.000000,6.274510
08.225,2240.000000,2276.000000,route3B,36.000000,8.888889
01.745,2241.000000,2348.000000,route1,107.000000,7.757009
09.209,2241.000000,2276.000000,route4A,35.000000,9.142857
02.744,2242.000000,2355.000000,route2,113.000000,7.345133
01.746,2244.000000,2349.000000,route1,105.000000,7.904762
09.210,2244.000000,2274.000000,route4A,30.000000,10.666667
08.226,2244.000000,2288.000000,route3B,44.000000,7.272727
02.745,2245.000000,2358.000000,route2,113.000000,7.345133
07.206,2245.000000,2289.000000,route3A,44.000000,7.272727
01.747,2247.000000,2347.000000,route1,100.000000,8.300000
02.746,2248.000000,2357.000000,route2,109.000000,7.614679
08.227,2248.000000,2291.000000,route3B,43.000000,7.441860
01.748,2250.000000,2347.000000,route1,97.000000,8.556701
02.747,2251.000000,2359.000000,route2,108.000000,7.685185
04.217,2251.000000,2290.000000,route1B,39.000000,8.205128
07.207,2251.000000,2299.000000,route3A,48.000000,6.666667
01.749,2253.000000,2349.000000,route1,96.000000,8.645833
09.211,2253.000000,2289.000000,route4A,36.000000,8.888889
02.748,2254.000000,2382.000000,route2,128.000000,6.484375
04.218,2254.000000,2290.000000,route1B,36.000000,8.888889
07.208,2254.000000,2300.000000,route3A,46.000000,6.956522
08.228,2254.000000,2289.000000,route3B,35.000000,9.142857
01.750,2256.000000,2349.000000,route1,93.000000,8.924731
02.749,2257.000000,2360.000000,route2,103.000000,8.058252
08.229,2257.000000,2299.000000,route3B,42.000000,7.619048
01.751,2259.000000,2366.000000,route1,107.000000,7.757009
03.216,2259.000000,2288.000000,route1A,29.000000,11.034483
10.202,2259.000000,2287.000000,route4B,28.000000,11.428571
02.750,2260.000000,2383.000000,route2,123.000000,6.747967
08.230,2260.000000,2299.000000,route3B,39.000000,8.205128
05.200,2260.000000,2298.000000,route2A,38.000000,8.421053
01.752,2262.000000,2378.000000,route1,116.000000,7.155172
03.217,2262.000000,2290.000000,route1A,28.000000,11.428571
02.751,2263.000000,2368.000000,route2,105.000000,7.904762
08.231,2263.000000,2314.000000,route3B,51.000000,6.274510
04.219,2263.000000,2292.000000,route1B,29.000000,11.034483
01.753,2265.000000,2365.000000,route1,100.000000,8.300000
07.209,2265.000000,2314.000000,route3A,49.000000,6.530612
02.752,2266.000000,2369.000000,route2,103.000000,8.058252
01.754,2268.000000,2376.000000,route1,108.000000,7.685185
02.753,2269.000000,2379.000000,route2,110.000000,7.545455
01.755,2271.000000,2377.000000,route1,106.000000,7.830189
02.754,2272.000000,2383.000000,route2,111.000000,7.477477
08.232,2272.000000,2316.000000,route3B,44.000000,7.272727
09.212,2272.000000,2310.000000,route4A,38.000000,8.421053
01.756,2274.000000,2377.000000,route1,103.000000,8.058252
02.755,2275.000000,2385.000000,route2,110.000000,7.545455
09.213,2275.000000,2308.000000,route4A,33.000000,9.696970
08.233,2276.000000,2331.000000,route3B,55.000000,5.818182
01.757,2277.000000,2379.000000,route1,102.000000,8.137255
02.756,2278.000000,2384.000000,route2,106.000000,7.830189
05.201,2279.000000,2316.000000,route2A,37.000000,8.648649
01.758,2280.000000,2379.000000,route1,99.000000,8.383838
06.217,2280.000000,2315.000000,route2B,35.000000,9.142857
02.757,2281.000000,2394.000000,route2,113.000000,7.345133
03.218,2282.000000,2326.000000,route1A,44.000000,7.272727
04.220,2282.000000,2327.000000,route1B,45.000000,7.111111
01.759,2283.000000,2379.000000,route1,96.000000,8.645833
06.218,2283.000000,2313.000000,route2B,30.000000,10.666667
02.758,2284.000000,2394.000000,route2,110.000000,7.545455
03.219,2285.000000,2324.000000,route1A,39.000000,8.205128
05.202,2285.000000,2313.000000,route2A,28.000000,11.428571
01.760,2286.000000,2381.000000,route1,95.000000,8.736842
06.219,2286.000000,2318.000000,route2B,32.000000,10.000000
07.210,2286.000000,2311.000000,route3A,25.000000,12.800000
02.759,2287.000000,2403.000000,route2,116.000000,7.155172
05.203,2288.000000,2318.000000,route2A,30.000000,10.666667
08.234,2288.000000,2330.000000,route3B,42.000000,7.619048
01.761,2289.000000,2397.000000,route1,108.000000,7.685185
06.220,2289.000000,2316.000000,route2B,27.000000,11.851852
03.220,2289.000000,2341.000000,route1A,52.000000,6.153846
02.760,2290.000000,2406.000000,route2,116.000000,7.155172
05.204,2291.000000,2321.000000,route2A,30.000000,10.666667
08.235,2291.000000,2340.000000,route3B,49.000000,6.530612
01.762,2292.000000,2383.000000,route1,91.000000,9.120879
06.221,2292.000000,2335.000000,route2B,43.000000,7.441860
02.761,2293.000000,2407.000000,route2,114.000000,7.280702
05.205,2294.000000,2334.000000,route2A,40.000000,8.000000
09.214,2294.000000,2327.000000,route4A,33.000000,9.696970
01.763,2295.000000,2381.000000,route1,86.000000,9.651163
06.222,2295.000000,2333.000000,route2B,38.000000,8.421053
03.221,2295.000000,2338.000000,route1A,43.000000,7.441860
08.236,2295.000000,2329.000000,route3B,34.000000,9.411765
02.762,2296.000000,2405.000000,route2,109.000000,7.614679
10.203,2297.000000,2330.000000,route4B,33.000000,9.696970
01.764,2298.000000,2381.000000,route1,83.000000,10.000000
06.223,2298.000000,2334.000000,route2B,36.000000,8.888889
03.222,2298.000000,2350.000000,route1A,52.000000,6.153846
02.763,2299.000000,2409.000000,route2,110.000000,7.545455
04.221,2299.000000,2339.000000,route1B,40.000000,8.000000
08.237,2299.000000,2340.000000,route3B,41.000000,7.804878
05.206,2300.000000,2334.000000,route2A,34.000000,9.411765
01.765,2301.000000,2418.000000,route1,117.000000,7.094017
02.764,2302.000000,2407.000000,route2,105.000000,7.904762
08.238,2302.000000,2340.000000,route3B,38.000000,8.421053
09.215,2303.000000,2340.000000,route4A,37.000000,8.648649
01.766,2304.000000,2397.000000,route1,93.000000,8.924731
03.223,2304.000000,2349.000000,route1A,45.000000,7.111111
02.765,2305.000000,2411.000000,route2,106.000000,7.830189
04.222,2306.000000,2339.000000,route1B,33.000000,9.696970
09.216,2306.000000,2341.000000,route4A,35.000000,9.142857
10.204,2306.000000,2339.000000,route4B,33.000000,9.696970
01.767,2307.000000,2414.000000,route1,107.000000,7.757009
03.224,2307.000000,2363.000000,route1A,56.000000,5.714286
02.766,2308.000000,2408.000000,route2,100.000000,8.300000
06.224,2308.000000,2343.000000,route2B,35.000000,9.142857
04.223,2309.000000,2350.000000,route1B,41.000000,7.804878
01.768,2310.000000,2421.000000,route1,111.000000,7.477477
09.217,2310.000000,2355.000000,route4A,45.000000,7.111111
02.767,2311.000000,2409.000000,route2,98.000000,8.469388
06.225,2311.000000,2344.000000,route2B,33.000000,9.696970
07.211,2311.000000,2339.000000,route3A,28.000000,11.428571
08.239,2311.000000,2355.000000,route3B,44.000000,7.272727
01.769,2313.000000,2415.000000,route1,102.000000,8.137255
09.218,2313.000000,2358.000000,route4A,45.000000,7.111111
10.205,2313.000000,2358.000000,route4B,45.000000,7.111111
05.207,2314.000000,2342.000000,route2A,28.000000,11.428571
02.768,2315.000000,2424.000000,route2,109.000000,7.614679
01.770,2316.000000,2417.000000,route1,101.000000,8.217822
09.219,2316.000000,2355.000000,route4A,39.000000,8.205128
10.206,2316.000000,2355.000000,route4B,39.000000,8.205128
05.208,2317.000000,2344.000000,route2A,27.000000,11.851852
08.240,2317.000000,2354.000000,route3B,37.000000,8.648649
02.769,2318.000000,2424.000000,route2,106.000000,7.830189
01.771,2319.000000,2423.000000,route1,104.000000,7.980769
09.220,2319.000000,2359.000000,route4A,40.000000,8.000000
10.207,2319.000000,2360.000000,route4B,41.000000,7.804878
02.770,2321.000000,2423.000000,route2,102.000000,8.137255
01.772,2322.000000,2418.000000,route1,96.000000,8.645833
04.224,2323.000000,2366.000000,route1B,43.000000,7.441860
05.209,2323.000000,2363.000000,route2A,40.000000,8.000000
02.771,2324.000000,2436.000000,route2,112.000000,7.410714
07.212,2324.000000,2352.000000,route3A,28.000000,11.428571
01.773,2325.000000,2440.000000,route1,115.000000,7.217391
09.221,2325.000000,2360.000000,route4A,35.000000,9.142857
02.772,2327.000000,2436.000000,route2,109.000000,7.614679
01.774,2328.000000,2442.000000,route1,114.000000,7.280702
05.210,2328.000000,2358.000000,route2A,30.000000,10.666667
09.222,2328.000000,2369.000000,route4A,41.000000,7.804878
10.208,2329.000000,2356.000000,route4B,27.000000,11.851852
02.773,2330.000000,2445.000000,route2,115.000000,7.217391
08.241,2330.000000,2371.000000,route3B,41.000000,7.804878
01.775,2331.000000,2416.000000,route1,85.000000,9.764706
04.225,2331.000000,2364.000000,route1B,33.000000,9.696970
10.209,2332.000000,2359.000000,route4B,27.000000,11.851852
02.774,2333.000000,2444.000000,route2,111.000000,7.477477
08.242,2333.000000,2370.000000,route3B,37.000000,8.648649
01.776,2334.000000,2426.000000,route1,92.000000,9.021739
04.226,2334.000000,2375.000000,route1B,41.000000,7.804878
10.210,2335.000000,2370.000000,route4B,35.000000,9.142857
02.775,2336.000000,2445.000000,route2,109.000000,7.614679
01.777,2337.000000,2450.000000,route1,113.000000,7.345133
07.213,2337.000000,2369.000000,route3A,32.000000,10.000000
02.776,2339.000000,2448.000000,route2,109.000000,7.614679
01.778,2340.000000,2450.000000,route1,110.000000,7.545455
06.226,2340.000000,2380.000000,route2B,40.000000,8.000000
05.211,2341.000000,2378.000000,route2A,37.000000,8.648649
02.777,2342.000000,2447.000000,route2,105.000000,7.904762
01.779,2343.000000,2448.000000,route1,105.000000,7.904762
04.227,2343.000000,2390.000000,route1B,47.000000,6.808511
07.214,2343.000000,2386.000000,route3A,43.000000,7.441860
05.212,2344.000000,2379.000000,route2A,35.000000,9.142857
02.778,2345.000000,2449.000000,route2,104.000000,7.980769
03.225,2346.000000,2371.000000,route1A,25.000000,12.800000
04.228,2346.000000,2372.000000,route1B,26.000000,12.307692
06.227,2346.000000,2379.000000,route2B,33.000000,9.696970
01.780,2347.000000,2452.000000,route1,105.000000,7.904762
05.213,2347.000000,2397.000000,route2A,50.000000,6.400000
02.779,2348.000000,2447.000000,route2,99.000000,8.383838
07.215,2348.000000,2385.000000,route3A,37.000000,8.648649
06.228,2349.000000,2394.000000,route2B,45.000000,7.111111
03.226,2349.000000,2390.000000,route1A,41.000000,7.804878
01.781,2350.000000,2466.000000,route1,116.000000,7.155172
02.780,2351.000000,2451.000000,route2,100.000000,8.300000
07.216,2351.000000,2386.000000,route3A,35.000000,9.142857
10.211,2352.000000,2390.000000,route4B,38.000000,8.421053
01.782,2353.000000,2475.000000,route1,122.000000,6.803279
05.214,2353.000000,2394.000000,route2A,41.000000,7.804878
02.781,2354.000000,2454.000000,route2,100.000000,8.300000
03.227,2354.000000,2392.000000,route1A,38.000000,8.421053
10.212,2355.000000,2390.000000,route4B,35.000000,9.142857
09.223,2355.000000,2389.000000,route4A,34.000000,9.411765
01.783,2356.000000,2452.000000,route1,96.000000,8.645833
02.782,2357.000000,2452.000000,route2,95.000000,8.736842
04.229,2357.000000,2389.000000,route1B,32.000000,10.000000
01.784,2359.000000,2453.000000,route1,94.000000,8.829787
02.783,2360.000000,2450.000000,route2,90.000000,9.222222
04.230,2360.000000,2400.000000,route1B,40.000000,8.000000
05.215,2361.000000,2399.000000,route2A,38.000000,8.421053
01.785,2362.000000,2478.000000,route1,116.000000,7.155172
03.228,2362.000000,2399.000000,route1A,37.000000,8.648649
10.213,2362.000000,2399.000000,route4B,37.000000,8.648649
02.784,2363.000000,2476.000000,route2,113.000000,7.345133
01.786,2365.000000,2464.000000,route1,99.000000,8.383838
06.229,2365.000000,2390.000000,route2B,25.000000,12.800000
02.785,2366.000000,2453.000000,route2,87.000000,9.540230
01.787,2368.000000,2480.000000,route1,112.000000,7.410714
05.216,2368.000000,2396.000000,route2A,28.000000,11.428571
07.217,2368.000000,2405.000000,route3A,37.000000,8.648649
02.786,2369.000000,2473.000000,route2,104.000000,7.980769
03.229,2369.000000,2397.000000,route1A,28.000000,11.428571
01.788,2371.000000,2490.000000,route1,119.000000,6.974790
06.230,2371.000000,2396.000000,route2B,25.000000,12.800000
02.787,2372.000000,2476.000000,route2,104.000000,7.980769
03.230,2372.000000,2419.000000,route1A,47.000000,6.808511
09.224,2372.000000,2399.000000,route4A,27.000000,11.851852
10.214,2372.000000,2409.000000,route4B,37.000000,8.648649
01.789,2374.000000,2475.000000,route1,101.000000,8.217822
02.788,2375.000000,2478.000000,route2,103.000000,8.058252
09.225,2375.000000,2410.000000,route4A,35.000000,9.142857
10.215,2376.000000,2411.000000,route4B,35.000000,9.142857
01.790,2377.000000,2491.000000,route1,114.000000,7.280702
02.789,2378.000000,2480.000000,route2,102.000000,8.137255
09.226,2378.000000,2408.000000,route4A,30.000000,10.666667
05.217,2379.000000,2407.000000,route2A,28.000000,11.428571
08.243,2379.000000,2402.000000,route3B,23.000000,13.913043
01.791,2380.000000,2480.000000,route1,100.000000,8.300000
02.790,2381.000000,2486.000000,route2,105.000000,7.904762
05.218,2382.000000,2426.000000,route2A,44.000000,7.272727
08.244,2382.000000,2415.000000,route3B,33.000000,9.696970
01.792,2383.000000,2476.000000,route1,93.000000,8.924731
03.231,2383.000000,2420.000000,route1A,37.000000,8.648649
02.791,2384.000000,2482.000000,route2,98.000000,8.469388
06.231,2385.000000,2425.000000,route2B,40.000000,8.000000
01.793,2386.000000,2494.000000,route1,108.000000,7.685185
09.227,2386.000000,2428.000000,route4A,42.000000,7.619048
02.792,2387.000000,2495.000000,route2,108.000000,7.685185
04.231,2387.000000,2421.000000,route1B,34.000000,9.411765
01.794,2389.000000,2492.000000,route1,103.000000,8.058252
02.793,2390.000000,2495.000000,route2,105.000000,7.904762
04.232,2390.000000,2433.000000,route1B,43.000000,7.441860
05.219,2390.000000,2425.000000,route2A,35.000000,9.142857
10.216,2390.000000,2430.000000,route4B,40.000000,8.000000
03.232,2391.000000,2430.000000,route1A,39.000000,8.205128
09.228,2391.000000,2429.000000,route4A,38.000000,8.421053
01.795,2392.000000,2493.000000,route1,101.000000,8.217822
08.245,2392.000000,2429.000000,route3B,37.000000,8.648649
02.794,2393.000000,2505.000000,route2,112.000000,7.410714
04.233,2394.000000,2430.000000,route1B,36.000000,8.888889
01.796,2395.000000,2491.000000,route1,96.000000,8.645833
08.246,2395.000000,2432.000000,route3B,37.000000,8.648649
06.232,2395.000000,2423.000000,route2B,28.000000,11.428571
02.795,2396.000000,2504.000000,route2,108.000000,7.685185
03.233,2397.000000,2429.000000,route1A,32.000000,10.000000
07.218,2397.000000,2429.000000,route3A,32.000000,10.000000
09.229,2397.000000,2431.000000,route4A,34.000000,9.411765
01.797,2398.000000,2505.000000,route1,107.000000,7.757009
04.234,2398.000000,2439.000000,route1B,41.000000,7.804878
10.217,2398.000000,2428.000000,route4B,30.000000,10.666667
02.796,2399.000000,2514.000000,route2,115.000000,7.217391
08.247,2399.000000,2432.000000,route3B,33.000000,9.696970
01.798,2401.000000,2508.000000,route1,107.000000,7.757009
10.218,2401.000000,2436.000000,route4B,35.000000,9.142857
02.797,2402.000000,2514.000000,route2,112.000000,7.410714
07.219,2402.000000,2428.000000,route3A,26.000000,12.307692
03.234,2403.000000,2440.000000,route1A,37.000000,8.648649
01.799,2404.000000,2504.000000,route1,100.000000,8.300000
06.233,2404.000000,2439.000000,route2B,35.000000,9.142857
09.230,2404.000000,2431.000000,route4A,27.000000,11.851852
