VehID,DepartedTime,ArrivedTime,RouteID,TravelTime,AverageSpeed
03.0,1.000000,34.000000,route1A,33.000000,9.696970
06.0,1.000000,40.000000,route2B,39.000000,8.205128
01.0,2.000000,87.000000,route1,85.000000,9.764706
07.0,2.000000,28.000000,route3A,26.000000,12.307692
02.0,4.000000,85.000000,route2,81.000000,10.246914
06.1,4.000000,41.000000,route2B,37.000000,8.648649
01.1,5.000000,103.000000,route1,98.000000,8.469388
09.0,5.000000,46.000000,route4A,41.000000,7.804878
04.0,7.000000,33.000000,route1B,26.000000,12.307692
08.0,7.000000,34.000000,route3B,27.000000,11.851852
01.2,8.000000,111.000000,route1,103.000000,8.058252
02.1,8.000000,83.000000,route2,75.000000,11.066667
03.1,8.000000,36.000000,route1A,28.000000,11.428571
07.1,8.000000,38.000000,route3A,30.000000,10.666667
08.1,10.000000,40.000000,route3B,30.000000,10.666667
01.3,11.000000,108.000000,route1,97.000000,8.556701
02.2,11.000000,89.000000,route2,78.000000,10.641026
03.2,11.000000,38.000000,route1A,27.000000,11.851852
01.4,14.000000,103.000000,route1,89.000000,9.325843
02.3,14.000000,100.000000,route2,86.000000,9.651163
04.1,15.000000,55.000000,route1B,40.000000,8.000000
07.2,16.000000,48.000000,route3A,32.000000,10.000000
01.5,17.000000,109.000000,route1,92.000000,9.021739
04.2,18.000000,56.000000,route1B,38.000000,8.421053
02.4,18.000000,102.000000,route2,84.000000,9.880952
05.0,19.000000,48.000000,route2A,29.000000,11.034483
01.6,20.000000,104.000000,route1,84.000000,9.880952
02.5,21.000000,114.000000,route2,93.000000,8.924731
04.3,21.000000,58.000000,route1B,37.000000,8.648649
10.0,21.000000,58.000000,route4B,37.000000,8.648649
01.7,23.000000,126.000000,route1,103.000000,8.058252
02.6,24.000000,112.000000,route2,88.000000,9.431818
04.4,25.000000,56.000000,route1B,31.000000,10.322581
05.1,25.000000,60.000000,route2A,35.000000,9.142857
06.2,25.000000,59.000000,route2B,34.000000,9.411765
